# Automatically generated by https://github.com/damnever/pigar.

# Fire/cogs/mcfont.py: 1
# Fire/cogs/pickle.py: 22
# Fire/imageutils/textutils.py: 6
Pillow == 7.1.2

# Fire/core/fire.py: 30
aiofiles == 0.4.0

# Fire/bot.py: 22
# Fire/cogs/imagegen.py: 26
# Fire/cogs/pickle.py: 25
# Fire/cogs/settings.py: 25
# Fire/cogs/sk1erdiscord.py: 24
# Fire/cogs/utils.py: 34
# Fire/commands/levelhead.py: 23
# Fire/core/fire.py: 31
# Fire/events/command_completion.py: 23
# Fire/events/command_error.py: 31
# Fire/events/message.py: 27
# Fire/modules/filters.py: 30
aiohttp == 3.6.2

# Fire/core/fire.py: 29
aioredis == 1.3.1

# Fire/commands/suggest.py: 21
git+https://github.com/FireDiscordBot/aiotrello

# Fire/cogs/assist.py: 26,27,28
arsenic == 19.1

# Fire/bot.py: 24
# Fire/cogs/moderation.py: 22
# Fire/cogs/premium.py: 28
# Fire/cogs/settings.py: 22
# Fire/cogs/utils.py: 32
# Fire/core/fire.py: 34
# Fire/events/guild_join.py: 23
asyncpg == 0.20.1

# Fire/cogs/amodules/audio_helpers.py: 24
# Fire/cogs/assist.py: 24
click == 6.7

# Fire/cogs/utils.py: 37
colormap == 1.0.2

# Fire/bot.py: 18,21
# Fire/cogs/assist.py: 19,20
# Fire/cogs/imagegen.py: 21,27
# Fire/cogs/koding.py: 19
# Fire/cogs/ksoft.py: 18,19
# Fire/cogs/moderation.py: 19
# Fire/cogs/pickle.py: 20,26
# Fire/cogs/premium.py: 21
# Fire/cogs/settings.py: 19
# Fire/cogs/sk1erdiscord.py: 19,25
# Fire/cogs/utils.py: 24
# Fire/cogs/youtube.py: 18,19
# Fire/commands/at.py: 19,21
# Fire/commands/autodecancer.py: 19,21
# Fire/commands/autodehoist.py: 19,21
# Fire/commands/avatar.py: 20,22
# Fire/commands/badname.py: 19,21
# Fire/commands/conf.py: 20,22
# Fire/commands/debug.py: 19,22
# Fire/commands/desc.py: 19,21
# Fire/commands/discover.py: 19,21
# Fire/commands/dstatus.py: 20,23
# Fire/commands/eightball.py: 19,21
# Fire/commands/guild.py: 20,24
# Fire/commands/guilds.py: 21,23
# Fire/commands/help.py: 19,20
# Fire/commands/hypixel.py: 19,20
# Fire/commands/invite.py: 19,21
# Fire/commands/levelhead.py: 19,24
# Fire/commands/mcstatus.py: 19,21
# Fire/commands/mcuuid.py: 19,20
# Fire/commands/mod.py: 20,24
# Fire/commands/modcore.py: 19,22
# Fire/commands/oss.py: 19,21
# Fire/commands/ping.py: 19,21
# Fire/commands/public.py: 19,21
# Fire/commands/purge.py: 21,23
# Fire/commands/skin.py: 19,20
# Fire/commands/slowmode.py: 20,22
# Fire/commands/suggest.py: 19,23
# Fire/commands/tips.py: 19,21
# Fire/commands/user.py: 20,24
# Fire/commands/vote.py: 19,21
# Fire/core/chatwatch.py: 19,20
# Fire/core/config/constants.py: 23
# Fire/core/config/guild.py: 21
# Fire/core/config/user.py: 21
# Fire/core/context.py: 18,21
# Fire/core/fire.py: 21,33
# Fire/core/permissions.py: 18,19
# Fire/events/command_completion.py: 18,22
# Fire/events/command_error.py: 21,25,30
# Fire/events/guild_channel_create.py: 18,19
# Fire/events/guild_channel_delete.py: 18,19
# Fire/events/guild_join.py: 18,24
# Fire/events/guild_remove.py: 18,22
# Fire/events/ksoft_ban.py: 18,19
# Fire/events/ksoft_unban.py: 18,19
# Fire/events/member_join.py: 19,23
# Fire/events/member_remove.py: 19,21
# Fire/events/member_update.py: 19,21
# Fire/events/message.py: 20,28
# Fire/events/message_delete.py: 18,21
# Fire/events/message_edit.py: 19,23
# Fire/events/ready.py: 19,24
# Fire/events/socket_response.py: 19
# Fire/events/user_update.py: 19,21
# Fire/modules/discordboats.py: 19,20
# Fire/modules/filters.py: 27,31
# Fire/modules/inviteroles.py: 20,23
# Fire/modules/quotes.py: 20,22
# Fire/modules/redirects.py: 19,21
# Fire/modules/rolepersist.py: 20,23
# Fire/modules/status.py: 20,23
# Fire/modules/tickets.py: 19,21
# Fire/modules/topgg.py: 19,20
# Fire/modules/vanityurls.py: 21,25
discord.py == 1.3.3

# Fire/cogs/utils.py: 38
emoji == 0.5.4

# Fire/cogs/youtube.py: 24
google_api_python_client == 1.7.9

# Fire/cogs/amodules/assistant_helpers.py: 19
# Fire/cogs/assist.py: 32
google_auth == 1.6.3

# Fire/cogs/moderation.py: 26
# Fire/cogs/settings.py: 26
# Fire/cogs/utils.py: 35
# Fire/commands/guild.py: 21
# Fire/commands/user.py: 21
# Fire/events/command_error.py: 26
# Fire/events/member_join.py: 21
# Fire/events/ready.py: 21
humanfriendly == 4.18

# Fire/cogs/pickle.py: 27
hypixel == 0.7.9

# Fire/cogs/ksoft.py: 25
# Fire/cogs/moderation.py: 29
# Fire/cogs/pickle.py: 18
# Fire/cogs/utils.py: 22,25
# Fire/cogs/youtube.py: 22,23
# Fire/commands/conf.py: 19
# Fire/commands/guilds.py: 19
# Fire/commands/mod.py: 19
# Fire/core/fire.py: 19
# Fire/events/message.py: 19
# Fire/modules/quotes.py: 18
jishaku == 1.8.0

# Fire/cogs/ksoft.py: 22
ksoftapi == 0.1.5b0

# Fire/core/fire.py: 23,28
sentry_sdk == 0.15.1

# Fire/cogs/amodules/audio_helpers.py: 25
sounddevice == 0.3.15

# Fire/commands/guilds.py: 20
terminaltables == 3.1.0

# Fire/bot.py: 45
uvloop == 0.14.0
